data,notifiche_inviate,utenti_positivi,notifiche_inviate_totali,utenti_positivi_totali
2020-06-15 00:00:00,0,4,0,4
2020-06-16 00:00:00,0,0,0,4
2020-06-17 00:00:00,0,3,0,7
2020-06-18 00:00:00,0,1,0,8
2020-06-19 00:00:00,0,1,0,9
2020-06-20 00:00:00,0,1,0,10
2020-06-21 00:00:00,0,0,0,10
2020-06-22 00:00:00,0,3,0,13
2020-06-23 00:00:00,0,0,0,13
2020-06-24 00:00:00,0,4,0,17
2020-06-25 00:00:00,0,0,0,17
2020-06-26 00:00:00,0,0,0,17
2020-06-27 00:00:00,0,0,0,17
2020-06-28 00:00:00,0,0,0,17
2020-06-29 00:00:00,0,0,0,17
2020-06-30 00:00:00,0,4,0,21
2020-07-01 00:00:00,0,1,0,22
2020-07-02 00:00:00,0,2,0,24
2020-07-03 00:00:00,0,2,0,26
2020-07-04 00:00:00,0,1,0,27
2020-07-05 00:00:00,0,0,0,27
2020-07-06 00:00:00,0,1,0,28
2020-07-07 00:00:00,0,0,0,28
2020-07-08 00:00:00,0,2,0,30
2020-07-09 00:00:00,0,0,0,30
2020-07-10 00:00:00,0,0,0,30
2020-07-11 00:00:00,0,1,0,31
2020-07-12 00:00:00,0,0,0,31
2020-07-13 00:00:00,0,2,0,33
2020-07-14 00:00:00,0,0,0,33
2020-07-15 00:00:00,0,1,0,34
2020-07-16 00:00:00,0,2,0,36
2020-07-17 00:00:00,2,1,2,37
2020-07-18 00:00:00,10,2,12,39
2020-07-19 00:00:00,6,1,18,40
2020-07-20 00:00:00,2,1,20,41
2020-07-21 00:00:00,3,1,23,42
2020-07-22 00:00:00,3,3,26,45
2020-07-23 00:00:00,10,2,36,47
2020-07-24 00:00:00,13,5,49,52
2020-07-25 00:00:00,10,1,59,53
2020-07-26 00:00:00,2,0,61,53
2020-07-27 00:00:00,5,2,66,55
2020-07-28 00:00:00,4,0,70,55
2020-07-29 00:00:00,13,1,83,56
2020-07-30 00:00:00,10,2,93,58
2020-07-31 00:00:00,5,1,98,59
2020-08-01 00:00:00,9,1,107,60
2020-08-02 00:00:00,3,1,110,61
2020-08-03 00:00:00,22,1,132,62
2020-08-04 00:00:00,64,1,196,63
2020-08-05 00:00:00,15,1,211,64
2020-08-06 00:00:00,35,4,246,68
2020-08-07 00:00:00,29,1,275,69
2020-08-08 00:00:00,15,2,290,71
2020-08-09 00:00:00,11,0,301,71
2020-08-10 00:00:00,29,4,330,75
2020-08-11 00:00:00,22,0,352,75
2020-08-12 00:00:00,9,4,361,79
2020-08-13 00:00:00,12,2,373,81
2020-08-14 00:00:00,6,2,379,83
2020-08-15 00:00:00,2,0,381,83
2020-08-16 00:00:00,17,1,398,84
2020-08-17 00:00:00,11,1,409,85
2020-08-18 00:00:00,128,4,537,89
2020-08-19 00:00:00,66,3,603,92
2020-08-20 00:00:00,49,4,652,96
2020-08-21 00:00:00,37,2,689,98
2020-08-22 00:00:00,26,4,715,102
2020-08-23 00:00:00,94,3,809,105
2020-08-24 00:00:00,96,0,905,105
2020-08-25 00:00:00,92,7,997,112
2020-08-26 00:00:00,62,3,1059,115
2020-08-27 00:00:00,193,17,1252,132
2020-08-28 00:00:00,180,7,1432,139
2020-08-29 00:00:00,144,6,1576,145
2020-08-30 00:00:00,190,2,1766,147
2020-08-31 00:00:00,112,8,1878,155
2020-09-01 00:00:00,118,8,1996,163
2020-09-02 00:00:00,99,11,2095,174
2020-09-03 00:00:00,220,9,2315,183
2020-09-04 00:00:00,135,5,2450,188
2020-09-05 00:00:00,63,5,2513,193
2020-09-06 00:00:00,84,2,2597,195
2020-09-07 00:00:00,122,6,2719,201
2020-09-08 00:00:00,111,5,2830,206
2020-09-09 00:00:00,105,8,2935,214
2020-09-10 00:00:00,145,7,3080,221
2020-09-11 00:00:00,145,10,3225,231
2020-09-12 00:00:00,66,4,3291,235
2020-09-13 00:00:00,54,3,3345,238
2020-09-14 00:00:00,140,9,3485,247
2020-09-15 00:00:00,196,9,3681,256
2020-09-16 00:00:00,173,5,3854,261
2020-09-17 00:00:00,57,4,3911,265
2020-09-18 00:00:00,95,6,4006,271
2020-09-19 00:00:00,92,2,4098,273
2020-09-20 00:00:00,36,0,4134,273
2020-09-21 00:00:00,56,7,4190,280
2020-09-22 00:00:00,127,9,4317,289
2020-09-23 00:00:00,84,6,4401,295
2020-09-24 00:00:00,53,4,4454,299
2020-09-25 00:00:00,161,12,4615,311
2020-09-26 00:00:00,129,2,4744,313
2020-09-27 00:00:00,72,3,4816,316
2020-09-28 00:00:00,122,3,4938,319
2020-09-29 00:00:00,112,1,5050,320
2020-09-30 00:00:00,84,3,5134,323
2020-10-01 00:00:00,102,8,5236,331
2020-10-02 00:00:00,270,12,5506,343
2020-10-03 00:00:00,219,4,5725,347
2020-10-04 00:00:00,106,5,5831,352
2020-10-05 00:00:00,291,13,6122,365
2020-10-06 00:00:00,367,12,6489,377
2020-10-07 00:00:00,601,24,7090,401
2020-10-08 00:00:00,554,23,7644,424
2020-10-09 00:00:00,450,31,8094,455
2020-10-10 00:00:00,544,34,8638,489
2020-10-11 00:00:00,440,20,9078,509
2020-10-12 00:00:00,652,43,9730,552
2020-10-13 00:00:00,667,35,10397,587
2020-10-14 00:00:00,1036,54,11433,641
2020-10-15 00:00:00,1304,69,12737,710
2020-10-16 00:00:00,1723,70,14460,780
2020-10-17 00:00:00,1397,36,15857,816
2020-10-18 00:00:00,1003,44,16860,860
2020-10-19 00:00:00,1040,42,17900,902
2020-10-20 00:00:00,1585,97,19485,999
2020-10-21 00:00:00,3311,135,22796,1134
2020-10-22 00:00:00,2760,68,25556,1202
2020-10-23 00:00:00,2384,90,27940,1292
2020-10-24 00:00:00,2789,54,30729,1346
2020-10-25 00:00:00,2210,44,32939,1390
2020-10-26 00:00:00,3292,140,36231,1530
2020-10-27 00:00:00,5195,143,41426,1673
2020-10-28 00:00:00,4522,102,45948,1775
2020-10-29 00:00:00,3968,151,49916,1926
2020-10-30 00:00:00,4736,180,54652,2106
2020-10-31 00:00:00,3867,86,58519,2192
2020-11-01 00:00:00,2516,71,61035,2263
2020-11-02 00:00:00,2511,125,63546,2388
2020-11-03 00:00:00,3056,142,66602,2530
2020-11-04 00:00:00,2272,155,68874,2685
2020-11-05 00:00:00,1600,161,70474,2846
2020-11-06 00:00:00,1482,152,71956,2998
2020-11-07 00:00:00,942,97,72898,3095
2020-11-08 00:00:00,399,53,73297,3148
2020-11-09 00:00:00,386,135,73683,3283
2020-11-10 00:00:00,553,189,74236,3472
2020-11-11 00:00:00,707,188,74943,3660
2020-11-12 00:00:00,640,179,75583,3839
2020-11-13 00:00:00,513,136,76096,3975
2020-11-14 00:00:00,316,80,76412,4055
2020-11-15 00:00:00,275,100,76687,4155
2020-11-16 00:00:00,334,150,77021,4305
2020-11-17 00:00:00,270,136,77291,4441
2020-11-18 00:00:00,331,197,77622,4638
2020-11-19 00:00:00,279,160,77901,4798
2020-11-20 00:00:00,260,123,78161,4921
2020-11-21 00:00:00,181,87,78342,5008
2020-11-22 00:00:00,131,60,78473,5068
2020-11-23 00:00:00,165,122,78638,5190
2020-11-24 00:00:00,203,111,78841,5301
2020-11-25 00:00:00,208,115,79049,5416
2020-11-26 00:00:00,272,105,79321,5521
2020-11-27 00:00:00,167,85,79488,5606
2020-11-28 00:00:00,108,51,79596,5657
2020-11-29 00:00:00,53,29,79649,5686
2020-11-30 00:00:00,108,59,79757,5745
2020-12-01 00:00:00,143,71,79900,5816
2020-12-02 00:00:00,184,68,80084,5884
2020-12-03 00:00:00,157,68,80241,5952
2020-12-04 00:00:00,110,53,80351,6005
2020-12-05 00:00:00,101,26,80452,6031
2020-12-06 00:00:00,76,24,80528,6055
2020-12-07 00:00:00,90,65,80618,6120
2020-12-08 00:00:00,101,29,80719,6149
2020-12-09 00:00:00,103,59,80822,6208
2020-12-10 00:00:00,123,63,80945,6271
2020-12-11 00:00:00,153,62,81098,6333
2020-12-12 00:00:00,102,47,81200,6380
2020-12-13 00:00:00,74,39,81274,6419
2020-12-14 00:00:00,103,70,81377,6489
2020-12-15 00:00:00,209,95,81586,6584
2020-12-16 00:00:00,229,103,81815,6687
2020-12-17 00:00:00,184,75,81999,6762
2020-12-18 00:00:00,278,100,82277,6862
2020-12-19 00:00:00,142,46,82419,6908
2020-12-20 00:00:00,85,23,82504,6931
2020-12-21 00:00:00,156,100,82660,7031
2020-12-22 00:00:00,245,79,82905,7110
2020-12-23 00:00:00,176,92,83081,7202
2020-12-24 00:00:00,163,60,83244,7262
2020-12-25 00:00:00,87,26,83331,7288
2020-12-26 00:00:00,60,31,83391,7319
2020-12-27 00:00:00,52,39,83443,7358
2020-12-28 00:00:00,114,66,83557,7424
2020-12-29 00:00:00,137,78,83694,7502
2020-12-30 00:00:00,163,95,83857,7597
2020-12-31 00:00:00,141,85,83998,7682
2021-01-01 00:00:00,49,34,84047,7716
2021-01-02 00:00:00,32,59,84079,7775
2021-01-03 00:00:00,32,74,84111,7849
2021-01-04 00:00:00,53,78,84164,7927
2021-01-05 00:00:00,46,70,84210,7997
2021-01-06 00:00:00,53,30,84263,8027
2021-01-07 00:00:00,44,132,84307,8159
2021-01-08 00:00:00,41,103,84348,8262
2021-01-09 00:00:00,49,58,84397,8320
2021-01-10 00:00:00,25,33,84422,8353
2021-01-11 00:00:00,38,116,84460,8469
2021-01-12 00:00:00,51,112,84511,8581
2021-01-13 00:00:00,28,79,84539,8660
2021-01-14 00:00:00,65,86,84604,8746
2021-01-15 00:00:00,58,69,84662,8815
2021-01-16 00:00:00,23,36,84685,8851
2021-01-17 00:00:00,26,50,84711,8901
2021-01-18 00:00:00,54,98,84765,8999
2021-01-19 00:00:00,66,61,84831,9060
2021-01-20 00:00:00,48,92,84879,9152
2021-01-21 00:00:00,87,83,84966,9235
2021-01-22 00:00:00,68,94,85034,9329
2021-01-23 00:00:00,55,61,85089,9390
2021-01-24 00:00:00,66,52,85155,9442
2021-01-25 00:00:00,70,78,85225,9520
2021-01-26 00:00:00,60,53,85285,9573
2021-01-27 00:00:00,59,83,85344,9656
2021-01-28 00:00:00,88,102,85432,9758
2021-01-29 00:00:00,101,108,85533,9866
2021-01-30 00:00:00,96,64,85629,9930
2021-01-31 00:00:00,65,43,85694,9973
2021-02-01 00:00:00,125,83,85819,10056
2021-02-02 00:00:00,250,135,86069,10191
2021-02-03 00:00:00,192,100,86261,10291
2021-02-04 00:00:00,197,102,86458,10393
2021-02-05 00:00:00,243,123,86701,10516
2021-02-06 00:00:00,133,56,86834,10572
2021-02-07 00:00:00,126,73,86960,10645
2021-02-08 00:00:00,155,92,87115,10737
2021-02-09 00:00:00,179,110,87294,10847
2021-02-10 00:00:00,202,101,87496,10948
2021-02-11 00:00:00,233,123,87729,11071
2021-02-12 00:00:00,255,121,87984,11192
2021-02-13 00:00:00,137,65,88121,11257
2021-02-14 00:00:00,96,41,88217,11298
2021-02-15 00:00:00,144,89,88361,11387
2021-02-16 00:00:00,197,83,88558,11470
2021-02-17 00:00:00,153,84,88711,11554
2021-02-18 00:00:00,170,108,88881,11662
2021-02-19 00:00:00,232,114,89113,11776
2021-02-20 00:00:00,196,97,89309,11873
2021-02-21 00:00:00,117,56,89426,11929
2021-02-22 00:00:00,188,110,89614,12039
2021-02-23 00:00:00,148,79,89762,12118
2021-02-24 00:00:00,234,150,89996,12268
2021-02-25 00:00:00,235,142,90231,12410
2021-02-26 00:00:00,288,135,90519,12545
2021-02-27 00:00:00,223,100,90742,12645
2021-02-28 00:00:00,186,95,90928,12740
2021-03-01 00:00:00,224,126,91152,12866
2021-03-02 00:00:00,155,99,91307,12965
2021-03-03 00:00:00,188,121,91495,13086
2021-03-04 00:00:00,203,129,91698,13215
2021-03-05 00:00:00,247,139,91945,13354
2021-03-06 00:00:00,170,99,92115,13453
2021-03-07 00:00:00,118,76,92233,13529
2021-03-08 00:00:00,153,121,92386,13650
2021-03-09 00:00:00,150,69,92536,13719
2021-03-10 00:00:00,174,105,92710,13824
2021-03-11 00:00:00,137,92,92847,13916
2021-03-12 00:00:00,167,108,93014,14024
2021-03-13 00:00:00,131,74,93145,14098
2021-03-14 00:00:00,80,44,93225,14142
2021-03-15 00:00:00,105,96,93330,14238
2021-03-16 00:00:00,131,91,93461,14329
2021-03-17 00:00:00,205,148,93666,14477
2021-03-18 00:00:00,125,82,93791,14559
2021-03-19 00:00:00,159,89,93950,14648
2021-03-20 00:00:00,113,74,94063,14722
2021-03-21 00:00:00,83,56,94146,14778
2021-03-22 00:00:00,88,65,94234,14843
2021-03-23 00:00:00,93,84,94327,14927
2021-03-24 00:00:00,109,73,94436,15000
2021-03-25 00:00:00,83,78,94519,15078
